Timestamp,Long,Lat,Value,Region-id
2020-04-06 09:02:00,-119.86138,0.16124,45,14
2020-04-06 09:02:05,-119.86138,0.16124,41,14
2020-04-06 09:02:10,-119.86138,0.16124,43,14
2020-04-06 09:02:15,-119.86138,0.16124,36,14
2020-04-06 09:02:20,-119.86138,0.16124,45,14
2020-04-06 09:02:25,-119.86138,0.16124,38,14
2020-04-06 09:02:30,-119.86138,0.16124,37,14
2020-04-06 09:02:35,-119.86138,0.16124,44,14
2020-04-06 09:02:40,-119.86138,0.16124,42,14
2020-04-06 09:02:45,-119.86138,0.16124,44,14
2020-04-06 09:02:50,-119.86138,0.16124,45,14
2020-04-06 09:02:55,-119.86138,0.16124,42,14
2020-04-06 09:03:00,-119.86138,0.16124,44,14
2020-04-06 09:03:05,-119.86138,0.16124,43,14
2020-04-06 09:03:10,-119.86138,0.16124,39,14
2020-04-06 09:03:15,-119.86138,0.16124,45,14
2020-04-06 09:03:20,-119.86138,0.16124,40,14
2020-04-06 09:03:25,-119.86138,0.16124,42,14
2020-04-06 09:03:30,-119.86138,0.16124,41,14
2020-04-06 09:03:35,-119.86138,0.16124,41,14
2020-04-06 09:03:40,-119.86138,0.16124,37,14
2020-04-06 09:03:45,-119.86138,0.16124,41,14
2020-04-06 09:03:50,-119.86138,0.16124,42,14
2020-04-06 09:03:55,-119.86138,0.16124,41,14
2020-04-06 09:04:00,-119.86138,0.16124,40,14
2020-04-06 09:04:05,-119.86138,0.16124,41,14
2020-04-06 09:04:10,-119.86138,0.16124,43,14
2020-04-06 09:04:15,-119.86138,0.16124,43,14
2020-04-06 09:04:20,-119.86138,0.16124,40,14
2020-04-06 09:04:25,-119.86138,0.16124,40,14
2020-04-06 09:04:30,-119.86138,0.16124,46,14
2020-04-06 09:04:35,-119.86138,0.16124,44,14
2020-04-06 09:04:40,-119.86138,0.16124,41,14
2020-04-06 09:04:45,-119.86138,0.16124,43,14
2020-04-06 09:04:50,-119.86138,0.16124,42,14
2020-04-06 09:04:55,-119.86138,0.16124,43,14
2020-04-06 09:05:00,-119.86138,0.16124,42,14
2020-04-06 09:05:05,-119.86138,0.16124,40,14
2020-04-06 09:05:10,-119.86138,0.16124,41,14
2020-04-06 09:05:15,-119.86138,0.16124,40,14
2020-04-06 09:05:20,-119.86138,0.16124,41,14
2020-04-06 09:05:25,-119.86138,0.16124,42,14
2020-04-06 09:05:30,-119.86138,0.16124,39,14
2020-04-06 09:05:35,-119.86138,0.16124,44,14
2020-04-06 09:05:40,-119.86138,0.16124,38,14
2020-04-06 09:05:45,-119.86138,0.16124,36,14
2020-04-06 09:05:50,-119.86138,0.16124,45,14
2020-04-06 09:05:55,-119.86138,0.16124,38,14
2020-04-06 09:06:00,-119.86138,0.16124,40,14
2020-04-06 09:06:05,-119.86138,0.16124,39,14
2020-04-06 09:06:10,-119.86138,0.16124,43,14
2020-04-06 09:06:15,-119.86138,0.16124,43,14
2020-04-06 09:06:20,-119.86138,0.16124,40,14
2020-04-06 09:06:25,-119.86138,0.16124,42,14
2020-04-06 09:06:30,-119.86138,0.16124,35,14
2020-04-06 09:06:35,-119.86138,0.16124,44,14
2020-04-06 09:06:40,-119.86138,0.16124,46,14
2020-04-06 09:06:45,-119.86138,0.16124,35,14
2020-04-06 09:06:50,-119.86138,0.16124,46,14
2020-04-06 09:06:55,-119.86138,0.16124,45,14
2020-04-06 09:07:00,-119.86138,0.16124,40,14
2020-04-06 09:07:05,-119.86138,0.16124,44,14
2020-04-06 09:07:10,-119.86138,0.16124,41,14
2020-04-06 09:07:15,-119.86138,0.16124,41,14
2020-04-06 09:07:20,-119.86138,0.16124,41,14
2020-04-06 09:07:25,-119.86138,0.16124,41,14
2020-04-06 09:07:30,-119.86138,0.16124,38,14
2020-04-06 09:07:35,-119.86138,0.16124,41,14
2020-04-06 09:07:40,-119.86138,0.16124,39,14
2020-04-06 09:07:45,-119.86138,0.16124,43,14
2020-04-06 09:07:50,-119.86138,0.16124,44,14
2020-04-06 09:07:55,-119.86138,0.16124,42,14
2020-04-06 09:08:00,-119.86138,0.16124,32,14
2020-04-06 09:08:05,-119.86138,0.16124,43,14
2020-04-06 09:08:10,-119.86138,0.16124,39,14
2020-04-06 09:08:15,-119.86138,0.16124,41,14
2020-04-06 09:08:20,-119.86138,0.16124,44,14
2020-04-06 09:08:25,-119.86138,0.16124,40,14
2020-04-06 09:08:30,-119.86138,0.16124,45,14
2020-04-06 09:08:35,-119.86138,0.16124,40,14
2020-04-06 09:08:40,-119.86138,0.16124,45,14
2020-04-06 09:08:45,-119.86138,0.16124,38,14
2020-04-06 09:08:50,-119.86138,0.16124,42,14
2020-04-06 09:08:55,-119.86138,0.16124,38,14
2020-04-06 09:09:00,-119.86138,0.16124,40,14
2020-04-06 09:09:05,-119.86138,0.16124,43,14
2020-04-06 09:09:10,-119.86138,0.16124,41,14
2020-04-06 09:09:15,-119.86138,0.16124,45,14
2020-04-06 09:09:20,-119.86138,0.16124,47,14
2020-04-06 09:09:25,-119.86138,0.16124,41,14
2020-04-06 09:09:30,-119.86138,0.16124,41,14
2020-04-06 09:09:35,-119.86138,0.16124,41,14
2020-04-06 09:09:40,-119.86138,0.16124,40,14
2020-04-06 09:09:45,-119.86138,0.16124,41,14
2020-04-06 09:09:50,-119.86138,0.16124,39,14
2020-04-06 09:09:55,-119.86138,0.16124,41,14
2020-04-06 09:10:00,-119.86138,0.16124,39,14
2020-04-06 09:10:05,-119.86138,0.16124,38,14
2020-04-06 09:10:10,-119.86138,0.16124,43,14
2020-04-06 09:10:15,-119.86138,0.16124,41,14
2020-04-06 09:10:20,-119.86138,0.16124,44,14
2020-04-06 09:10:25,-119.86138,0.16124,44,14
2020-04-06 09:10:30,-119.86138,0.16124,45,14
2020-04-06 09:10:35,-119.86138,0.16124,46,14
2020-04-06 09:10:40,-119.86138,0.16124,43,14
2020-04-06 09:10:45,-119.86138,0.16124,40,14
2020-04-06 09:10:50,-119.86138,0.16124,41,14
2020-04-06 09:10:55,-119.86138,0.16124,39,14
2020-04-06 09:11:00,-119.86138,0.16124,43,14
2020-04-06 09:11:05,-119.86138,0.16124,37,14
2020-04-06 09:11:10,-119.86138,0.16124,40,14
2020-04-06 09:11:15,-119.86138,0.16124,39,14
2020-04-06 09:11:20,-119.86138,0.16124,39,14
2020-04-06 09:11:25,-119.86138,0.16124,42,14
2020-04-06 09:11:30,-119.86138,0.16124,43,14
2020-04-06 09:11:35,-119.86138,0.16124,39,14
2020-04-06 09:11:40,-119.86138,0.16124,43,14
2020-04-06 09:11:45,-119.86138,0.16124,42,14
2020-04-06 09:11:50,-119.86138,0.16124,42,14
2020-04-06 09:11:55,-119.86138,0.16124,44,14
2020-04-06 09:12:00,-119.86138,0.16124,39,14
2020-04-06 09:12:05,-119.86138,0.16124,44,14
2020-04-06 09:12:10,-119.86138,0.16124,38,14
2020-04-06 09:12:15,-119.86138,0.16124,37,14
2020-04-06 09:12:20,-119.86138,0.16124,40,14
2020-04-06 09:12:25,-119.86138,0.16124,42,14
2020-04-06 09:12:30,-119.86138,0.16124,43,14
2020-04-06 09:12:35,-119.86138,0.16124,44,14
2020-04-06 09:12:40,-119.86138,0.16124,40,14
2020-04-06 09:12:45,-119.86138,0.16124,38,14
2020-04-06 09:12:50,-119.86138,0.16124,40,14
2020-04-06 09:12:55,-119.86138,0.16124,41,14
2020-04-06 09:13:00,-119.86138,0.16124,40,14
2020-04-06 09:13:05,-119.86138,0.16124,40,14
2020-04-06 09:13:10,-119.86138,0.16124,42,14
2020-04-06 09:13:15,-119.86138,0.16124,38,14
2020-04-06 09:13:20,-119.86138,0.16124,42,14
2020-04-06 09:13:25,-119.86138,0.16124,36,14
2020-04-06 09:13:30,-119.86138,0.16124,40,14
2020-04-06 09:13:35,-119.86138,0.16124,40,14
2020-04-06 09:13:40,-119.86138,0.16124,40,14
2020-04-06 09:13:45,-119.86138,0.16124,38,14
2020-04-06 09:13:50,-119.86138,0.16124,44,14
2020-04-06 09:13:55,-119.86138,0.16124,46,14
2020-04-06 09:14:00,-119.86138,0.16124,41,14
2020-04-06 09:14:05,-119.86138,0.16124,41,14
2020-04-06 09:14:10,-119.86138,0.16124,42,14
2020-04-06 09:14:15,-119.86138,0.16124,38,14
2020-04-06 09:14:20,-119.86138,0.16124,40,14
2020-04-06 09:14:25,-119.86138,0.16124,40,14
2020-04-06 09:14:30,-119.86138,0.16124,41,14
2020-04-06 09:14:35,-119.86138,0.16124,41,14
2020-04-06 09:14:40,-119.86138,0.16124,40,14
2020-04-06 09:14:45,-119.86138,0.16124,45,14
2020-04-06 09:14:50,-119.86138,0.16124,45,14
2020-04-06 09:14:55,-119.86138,0.16124,42,14
2020-04-06 09:15:00,-119.86138,0.16124,41,14
2020-04-06 09:15:05,-119.86138,0.16124,40,14
2020-04-06 09:15:10,-119.86138,0.16124,42,14
2020-04-06 09:15:15,-119.86138,0.16124,40,14
2020-04-06 09:15:20,-119.86138,0.16124,44,14
2020-04-06 09:15:25,-119.86138,0.16124,42,14
2020-04-06 09:15:30,-119.86138,0.16124,46,14
2020-04-06 09:15:35,-119.86138,0.16124,43,14
2020-04-06 09:15:40,-119.86138,0.16124,46,14
2020-04-06 09:15:45,-119.86138,0.16124,42,14
2020-04-06 09:15:50,-119.86138,0.16124,44,14
2020-04-06 09:15:55,-119.86138,0.16124,41,14
2020-04-06 09:16:00,-119.86138,0.16124,39,14
2020-04-06 09:16:05,-119.86138,0.16124,41,14
2020-04-06 09:16:10,-119.86138,0.16124,40,14
2020-04-06 09:16:15,-119.86138,0.16124,41,14
2020-04-06 09:16:20,-119.86138,0.16124,39,14
2020-04-06 09:16:25,-119.86138,0.16124,37,14
2020-04-06 09:16:30,-119.86138,0.16124,39,14
2020-04-06 09:16:35,-119.86138,0.16124,37,14
2020-04-06 09:16:40,-119.86138,0.16124,44,14
2020-04-06 09:16:45,-119.86138,0.16124,42,14
2020-04-06 09:16:50,-119.86138,0.16124,40,14
2020-04-06 09:16:55,-119.86138,0.16124,48,14
2020-04-06 09:17:00,-119.86138,0.16124,38,14
2020-04-06 09:17:05,-119.86138,0.16124,46,14
2020-04-06 09:17:10,-119.86138,0.16124,38,14
2020-04-06 09:17:15,-119.86138,0.16124,37,14
2020-04-06 09:17:20,-119.86138,0.16124,41,14
2020-04-06 09:17:25,-119.86138,0.16124,47,14
2020-04-06 09:17:30,-119.86138,0.16124,47,14
2020-04-06 09:17:35,-119.86138,0.16124,41,14
2020-04-06 09:17:40,-119.86138,0.16124,41,14
2020-04-06 09:17:45,-119.86138,0.16124,40,14
2020-04-06 09:17:50,-119.86138,0.16124,36,14
2020-04-06 09:17:55,-119.86138,0.16124,40,14
2020-04-06 09:18:00,-119.86138,0.16124,38,14
2020-04-06 09:18:05,-119.86138,0.16124,44,14
2020-04-06 09:18:10,-119.86138,0.16124,40,14
2020-04-06 09:18:15,-119.86138,0.16124,38,14
2020-04-06 09:18:20,-119.86138,0.16124,41,14
2020-04-06 09:18:25,-119.86138,0.16124,36,14
2020-04-06 09:18:30,-119.86138,0.16124,38,14
2020-04-06 09:18:35,-119.86138,0.16124,40,14
2020-04-06 09:18:40,-119.86138,0.16124,46,14
2020-04-06 09:18:45,-119.86138,0.16124,38,14
2020-04-06 09:18:50,-119.86138,0.16124,42,14
2020-04-06 09:18:55,-119.86138,0.16124,43,14
2020-04-06 09:19:00,-119.86138,0.16124,44,14
2020-04-06 09:19:05,-119.86138,0.16124,43,14
2020-04-06 09:19:10,-119.86138,0.16124,39,14
2020-04-06 09:19:15,-119.86138,0.16124,41,14
2020-04-06 09:19:20,-119.86138,0.16124,52,14
2020-04-06 09:19:25,-119.86138,0.16124,49,14
2020-04-06 09:19:30,-119.86138,0.16124,39,14
2020-04-06 09:19:35,-119.86138,0.16124,41,14
2020-04-06 09:19:40,-119.86138,0.16124,42,14
2020-04-06 09:19:45,-119.86138,0.16124,46,14
2020-04-06 09:19:50,-119.86138,0.16124,48,14
2020-04-06 09:19:55,-119.86138,0.16124,41,14
2020-04-06 09:20:00,-119.86138,0.16124,39,14
2020-04-06 09:20:05,-119.86138,0.16124,42,14
2020-04-06 09:20:10,-119.86138,0.16124,47,14
2020-04-06 09:20:15,-119.86138,0.16124,44,14
2020-04-06 09:20:20,-119.86138,0.16124,45,14
2020-04-06 09:20:25,-119.86138,0.16124,38,14
2020-04-06 09:20:30,-119.86138,0.16124,41,14
2020-04-06 09:20:35,-119.86138,0.16124,41,14
2020-04-06 09:20:40,-119.86138,0.16124,43,14
2020-04-06 09:20:45,-119.86138,0.16124,36,14
2020-04-06 09:20:50,-119.86138,0.16124,43,14
2020-04-06 09:20:55,-119.86138,0.16124,41,14
2020-04-06 09:21:00,-119.86138,0.16124,46,14
2020-04-06 09:21:05,-119.86138,0.16124,44,14
2020-04-06 09:21:10,-119.86138,0.16124,35,14
2020-04-06 09:21:15,-119.86138,0.16124,42,14
2020-04-06 09:21:20,-119.86138,0.16124,41,14
2020-04-06 09:21:25,-119.86138,0.16124,37,14
2020-04-06 09:21:30,-119.86138,0.16124,39,14
2020-04-06 09:21:35,-119.86138,0.16124,40,14
2020-04-06 09:21:40,-119.86138,0.16124,41,14
2020-04-06 09:21:45,-119.86138,0.16124,43,14
2020-04-06 09:21:50,-119.86138,0.16124,47,14
2020-04-06 09:21:55,-119.86138,0.16124,39,14
2020-04-06 09:22:00,-119.86138,0.16124,46,14
2020-04-06 09:22:05,-119.86138,0.16124,39,14
2020-04-06 09:22:10,-119.86138,0.16124,44,14
2020-04-06 09:22:15,-119.86138,0.16124,43,14
2020-04-06 09:22:20,-119.86138,0.16124,43,14
2020-04-06 09:22:25,-119.86138,0.16124,40,14
2020-04-06 09:22:30,-119.86138,0.16124,39,14
2020-04-06 09:22:35,-119.86138,0.16124,41,14
2020-04-06 09:22:40,-119.86138,0.16124,39,14
2020-04-06 09:22:45,-119.86138,0.16124,39,14
2020-04-06 09:22:50,-119.86138,0.16124,43,14
2020-04-06 09:22:55,-119.86138,0.16124,45,14
2020-04-06 09:23:00,-119.86138,0.16124,40,14
2020-04-06 09:23:05,-119.86138,0.16124,42,14
2020-04-06 09:23:10,-119.86138,0.16124,42,14
2020-04-06 09:23:15,-119.86138,0.16124,41,14
2020-04-06 09:23:20,-119.86138,0.16124,41,14
2020-04-06 09:23:25,-119.86138,0.16124,40,14
2020-04-06 09:23:30,-119.86138,0.16124,40,14
2020-04-06 09:23:35,-119.86138,0.16124,42,14
2020-04-06 09:23:40,-119.86138,0.16124,44,14
2020-04-06 09:23:45,-119.86138,0.16124,40,14
2020-04-06 09:23:50,-119.86138,0.16124,35,14
2020-04-06 09:23:55,-119.86138,0.16124,40,14
2020-04-06 09:24:00,-119.86138,0.16124,38,14
2020-04-06 09:24:05,-119.86138,0.16124,38,14
2020-04-06 09:24:10,-119.86138,0.16124,44,14
2020-04-06 09:24:15,-119.86138,0.16124,48,14
2020-04-06 09:24:20,-119.86138,0.16124,39,14
2020-04-06 09:24:25,-119.86138,0.16124,45,14
2020-04-06 09:24:30,-119.86138,0.16124,38,14
2020-04-06 09:24:35,-119.86138,0.16124,41,14
2020-04-06 09:24:40,-119.86138,0.16124,41,14
2020-04-06 09:24:45,-119.86138,0.16124,42,14
2020-04-06 09:24:50,-119.86138,0.16124,38,14
2020-04-06 09:24:55,-119.86138,0.16124,51,14
2020-04-06 09:25:00,-119.86138,0.16124,45,14
2020-04-06 09:25:05,-119.86138,0.16124,42,14
2020-04-06 09:25:10,-119.86138,0.16124,39,14
2020-04-06 09:25:15,-119.86138,0.16124,42,14
2020-04-06 09:25:20,-119.86138,0.16124,48,14
2020-04-06 09:25:25,-119.86138,0.16124,40,14
2020-04-06 09:25:30,-119.86138,0.16124,37,14
2020-04-06 09:25:35,-119.86138,0.16124,34,14
2020-04-06 09:25:40,-119.86138,0.16124,41,14
2020-04-06 09:25:45,-119.86138,0.16124,40,14
2020-04-06 09:25:50,-119.86138,0.16124,41,14
2020-04-06 09:25:55,-119.86138,0.16124,41,14
2020-04-06 09:26:00,-119.86138,0.16124,42,14
2020-04-06 09:26:05,-119.86138,0.16124,47,14
2020-04-06 09:26:10,-119.86138,0.16124,43,14
2020-04-06 09:26:15,-119.86138,0.16124,40,14
2020-04-06 09:26:20,-119.86138,0.16124,41,14
2020-04-06 09:26:25,-119.86138,0.16124,43,14
2020-04-06 09:26:30,-119.86138,0.16124,42,14
2020-04-06 09:26:35,-119.86138,0.16124,37,14
2020-04-06 09:26:40,-119.86138,0.16124,43,14
2020-04-06 09:26:45,-119.86138,0.16124,39,14
2020-04-06 09:26:50,-119.86138,0.16124,47,14
2020-04-06 09:26:55,-119.86138,0.16124,41,14
2020-04-06 09:27:00,-119.86138,0.16124,37,14
2020-04-06 09:27:05,-119.86138,0.16124,38,14
2020-04-06 09:27:10,-119.86138,0.16124,40,14
2020-04-06 09:27:15,-119.86138,0.16124,44,14
2020-04-06 09:27:20,-119.86138,0.16124,40,14
2020-04-06 09:27:25,-119.86138,0.16124,37,14
2020-04-06 09:27:30,-119.86138,0.16124,38,14
2020-04-06 09:27:35,-119.86138,0.16124,42,14
2020-04-06 09:27:40,-119.86138,0.16124,39,14
2020-04-06 09:27:45,-119.86138,0.16124,43,14
2020-04-06 09:27:50,-119.86138,0.16124,42,14
2020-04-06 09:27:55,-119.86138,0.16124,43,14
2020-04-06 09:28:00,-119.86138,0.16124,44,14
2020-04-06 09:28:05,-119.86138,0.16124,37,14
2020-04-06 09:28:10,-119.86138,0.16124,42,14
2020-04-06 09:28:15,-119.86138,0.16124,36,14
2020-04-06 09:28:20,-119.86138,0.16124,42,14
2020-04-06 09:28:25,-119.86138,0.16124,36,14
2020-04-06 09:28:30,-119.86138,0.16124,41,14
2020-04-06 09:28:35,-119.86138,0.16124,41,14
2020-04-06 09:28:40,-119.86138,0.16124,41,14
2020-04-06 09:28:45,-119.86138,0.16124,42,14
2020-04-06 09:28:50,-119.86138,0.16124,43,14
2020-04-06 09:28:55,-119.86138,0.16124,44,14
2020-04-06 09:29:00,-119.86138,0.16124,43,14
2020-04-06 09:29:05,-119.86138,0.16124,38,14
2020-04-06 09:29:10,-119.86138,0.16124,37,14
2020-04-06 09:29:15,-119.86138,0.16124,41,14
2020-04-06 09:29:20,-119.86138,0.16124,42,14
2020-04-06 09:29:25,-119.86138,0.16124,43,14
2020-04-06 09:29:30,-119.86138,0.16124,39,14
2020-04-06 09:29:35,-119.86138,0.16124,41,14
2020-04-06 09:29:40,-119.86138,0.16124,41,14
2020-04-06 09:29:45,-119.86138,0.16124,42,14
2020-04-06 09:29:50,-119.86138,0.16124,44,14
2020-04-06 09:29:55,-119.86138,0.16124,43,14
2020-04-06 09:30:00,-119.86138,0.16124,40,14
2020-04-06 09:30:05,-119.86138,0.16124,40,14
2020-04-06 09:30:10,-119.86138,0.16124,44,14
2020-04-06 09:30:15,-119.86138,0.16124,42,14
2020-04-06 09:30:20,-119.86138,0.16124,37,14
2020-04-06 09:30:25,-119.86138,0.16124,42,14
2020-04-06 09:30:30,-119.86138,0.16124,40,14
2020-04-06 09:30:35,-119.86138,0.16124,42,14
2020-04-06 09:30:40,-119.86138,0.16124,38,14
2020-04-06 09:30:45,-119.86138,0.16124,38,14
2020-04-06 09:30:50,-119.86138,0.16124,42,14
2020-04-06 09:30:55,-119.86138,0.16124,39,14
2020-04-06 09:31:00,-119.86138,0.16124,42,14
2020-04-06 09:31:05,-119.86138,0.16124,43,14
2020-04-06 09:31:10,-119.86138,0.16124,37,14
2020-04-06 09:31:15,-119.86138,0.16124,41,14
2020-04-06 09:31:20,-119.86138,0.16124,39,14
2020-04-06 09:31:25,-119.86138,0.16124,40,14
2020-04-06 09:31:30,-119.86138,0.16124,41,14
2020-04-06 09:31:35,-119.86138,0.16124,40,14
2020-04-06 09:31:40,-119.86138,0.16124,38,14
2020-04-06 09:31:45,-119.86138,0.16124,45,14
2020-04-06 09:31:50,-119.86138,0.16124,39,14
2020-04-06 09:31:55,-119.86138,0.16124,40,14
2020-04-06 09:32:00,-119.86138,0.16124,40,14
2020-04-06 09:32:05,-119.86138,0.16124,42,14
2020-04-06 09:32:10,-119.86138,0.16124,40,14
2020-04-06 09:32:15,-119.86138,0.16124,40,14
2020-04-06 09:32:20,-119.86138,0.16124,42,14
2020-04-06 09:32:25,-119.86138,0.16124,40,14
2020-04-06 09:32:30,-119.86138,0.16124,43,14
2020-04-06 09:32:35,-119.86138,0.16124,45,14
2020-04-06 09:32:40,-119.86138,0.16124,38,14
2020-04-06 09:32:45,-119.86138,0.16124,41,14
2020-04-06 09:32:50,-119.86138,0.16124,41,14
2020-04-06 09:32:55,-119.86138,0.16124,47,14
2020-04-06 09:33:00,-119.86138,0.16124,39,14
2020-04-06 09:33:05,-119.86138,0.16124,38,14
2020-04-06 09:33:10,-119.86138,0.16124,42,14
2020-04-06 09:33:15,-119.86138,0.16124,40,14
2020-04-06 09:33:20,-119.86138,0.16124,44,14
2020-04-06 09:33:25,-119.86138,0.16124,42,14
2020-04-06 09:33:30,-119.86138,0.16124,41,14
2020-04-06 09:33:35,-119.86138,0.16124,44,14
2020-04-06 09:33:40,-119.86138,0.16124,45,14
2020-04-06 09:33:45,-119.86138,0.16124,40,14
2020-04-06 09:33:50,-119.86138,0.16124,44,14
2020-04-06 09:33:55,-119.86138,0.16124,43,14
2020-04-06 09:34:00,-119.86138,0.16124,45,14
2020-04-06 09:34:05,-119.86138,0.16124,46,14
2020-04-06 09:34:10,-119.86138,0.16124,42,14
2020-04-06 09:34:15,-119.86138,0.16124,44,14
2020-04-06 09:34:20,-119.86138,0.16124,42,14
2020-04-06 09:34:25,-119.86138,0.16124,41,14
2020-04-06 09:34:30,-119.86138,0.16124,43,14
2020-04-06 09:34:35,-119.86138,0.16124,41,14
2020-04-06 09:34:40,-119.86138,0.16124,37,14
2020-04-06 09:34:45,-119.86138,0.16124,42,14
2020-04-06 09:34:50,-119.86138,0.16124,42,14
2020-04-06 09:34:55,-119.86138,0.16124,37,14
2020-04-06 09:35:00,-119.86138,0.16124,44,14
2020-04-06 09:35:05,-119.86138,0.16124,47,14
2020-04-06 09:35:10,-119.86138,0.16124,41,14
2020-04-06 09:35:15,-119.86138,0.16124,41,14
2020-04-06 09:35:20,-119.86138,0.16124,43,14
2020-04-06 09:35:25,-119.86138,0.16124,40,14
2020-04-06 09:35:30,-119.86138,0.16124,38,14
2020-04-06 09:35:35,-119.86138,0.16124,40,14
2020-04-06 09:35:40,-119.86138,0.16124,39,14
2020-04-06 09:35:45,-119.86138,0.16124,42,14
2020-04-06 09:35:50,-119.86138,0.16124,41,14
2020-04-06 09:35:55,-119.86138,0.16124,40,14
2020-04-06 09:36:00,-119.86138,0.16124,44,14
2020-04-06 09:36:05,-119.86138,0.16124,43,14
2020-04-06 09:36:10,-119.86138,0.16124,46,14
2020-04-06 09:36:15,-119.86138,0.16124,41,14
2020-04-06 09:36:20,-119.86138,0.16124,44,14
2020-04-06 09:36:25,-119.86138,0.16124,41,14
2020-04-06 09:36:30,-119.86138,0.16124,36,14
2020-04-06 09:36:35,-119.86138,0.16124,42,14
2020-04-06 09:36:40,-119.86138,0.16124,39,14
2020-04-06 09:36:45,-119.86138,0.16124,36,14
2020-04-06 09:36:50,-119.86138,0.16124,38,14
2020-04-06 09:36:55,-119.86138,0.16124,44,14
2020-04-06 09:37:00,-119.86138,0.16124,49,14
2020-04-06 09:37:05,-119.86138,0.16124,43,14
2020-04-06 09:37:10,-119.86138,0.16124,46,14
2020-04-06 09:37:15,-119.86138,0.16124,44,14
2020-04-06 09:37:20,-119.86138,0.16124,42,14
2020-04-06 09:37:25,-119.86138,0.16124,39,14
2020-04-06 09:37:30,-119.86138,0.16124,50,14
2020-04-06 09:37:35,-119.86138,0.16124,44,14
2020-04-06 09:37:40,-119.86138,0.16124,40,14
2020-04-06 09:37:45,-119.86138,0.16124,40,14
2020-04-06 09:37:50,-119.86138,0.16124,41,14
2020-04-06 09:37:55,-119.86138,0.16124,41,14
2020-04-06 09:38:00,-119.86138,0.16124,39,14
2020-04-06 09:38:05,-119.86138,0.16124,42,14
2020-04-06 09:38:10,-119.86138,0.16124,37,14
2020-04-06 09:38:15,-119.86138,0.16124,44,14
2020-04-06 09:38:20,-119.86138,0.16124,38,14
2020-04-06 09:38:25,-119.86138,0.16124,41,14
2020-04-06 09:38:30,-119.86138,0.16124,46,14
2020-04-06 09:38:35,-119.86138,0.16124,41,14
2020-04-06 09:38:40,-119.86138,0.16124,47,14
2020-04-06 09:38:45,-119.86138,0.16124,43,14
2020-04-06 09:38:50,-119.86138,0.16124,42,14
2020-04-06 09:38:55,-119.86138,0.16124,40,14
2020-04-06 09:39:00,-119.86138,0.16124,44,14
2020-04-06 09:39:05,-119.86138,0.16124,43,14
2020-04-06 09:39:10,-119.86138,0.16124,38,14
2020-04-06 09:39:15,-119.86138,0.16124,41,14
2020-04-06 09:39:20,-119.86138,0.16124,43,14
2020-04-06 09:39:25,-119.86138,0.16124,41,14
2020-04-06 09:39:30,-119.86138,0.16124,42,14
2020-04-06 09:39:35,-119.86138,0.16124,42,14
2020-04-06 09:39:40,-119.86138,0.16124,42,14
2020-04-06 09:39:45,-119.86138,0.16124,45,14
2020-04-06 09:39:50,-119.86138,0.16124,41,14
2020-04-06 09:39:55,-119.86138,0.16124,42,14
2020-04-06 09:40:00,-119.86138,0.16124,38,14
2020-04-06 09:40:05,-119.86138,0.16124,40,14
2020-04-06 09:40:10,-119.86138,0.16124,36,14
2020-04-06 09:40:15,-119.86138,0.16124,46,14
2020-04-06 09:40:20,-119.86138,0.16124,39,14
2020-04-06 09:40:25,-119.86138,0.16124,40,14
2020-04-06 09:40:30,-119.86138,0.16124,49,14
2020-04-06 09:40:35,-119.86138,0.16124,34,14
2020-04-06 09:40:40,-119.86138,0.16124,44,14
2020-04-06 09:40:45,-119.86138,0.16124,39,14
2020-04-06 09:40:50,-119.86138,0.16124,44,14
2020-04-06 09:40:55,-119.86138,0.16124,43,14
2020-04-06 09:41:00,-119.86138,0.16124,41,14
2020-04-06 09:41:05,-119.86138,0.16124,42,14
2020-04-06 09:41:10,-119.86138,0.16124,40,14
2020-04-06 09:41:15,-119.86138,0.16124,41,14
2020-04-06 09:41:20,-119.86138,0.16124,44,14
2020-04-06 09:41:25,-119.86138,0.16124,41,14
2020-04-06 09:41:30,-119.86138,0.16124,40,14
2020-04-06 09:41:35,-119.86138,0.16124,47,14
2020-04-06 09:41:40,-119.86138,0.16124,44,14
2020-04-06 09:41:45,-119.86138,0.16124,40,14
2020-04-06 09:41:50,-119.86138,0.16124,42,14
2020-04-06 09:41:55,-119.86138,0.16124,41,14
